family,frame,accepted_path,parent_selected_path,source,source_path
sugar-glider,18,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-18.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-18.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-18-attempt-01.png
sugar-glider,19,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-19.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-19.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-19-attempt-01.png
sugar-glider,20,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-20.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-20.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-20-attempt-01.png
sugar-glider,21,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-21.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-21.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-21-attempt-01.png
sugar-glider,22,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-22.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-22.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-22-attempt-01.png
sugar-glider,23,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-23.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-23.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-23-attempt-01.png
sugar-glider,24,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-24.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-24.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-24-attempt-01.png
sugar-glider,25,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-25.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-25.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-25-attempt-01.png
sugar-glider,26,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-26.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-26.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-26-attempt-01.png
sugar-glider,27,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-27.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-27.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-27-attempt-01.png
sugar-glider,28,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-28.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-28.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-28-attempt-01.png
sugar-glider,29,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-29.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-29.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-29-attempt-01.png
sugar-glider,30,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-30.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-30.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-30-attempt-01.png
sugar-glider,31,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-31.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-31.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-31-attempt-01.png
sugar-glider,32,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-32.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-32.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-32-attempt-01.png
sugar-glider,33,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-33.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-33.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-33-attempt-01.png
sugar-glider,34,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-34.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-34.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-34-attempt-01.png
sugar-glider,35,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-35.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-35.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-35-attempt-01.png
sugar-glider,36,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-36.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-36.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-36-attempt-01.png
sugar-glider,37,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-37.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-37.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-37-attempt-01.png
sugar-glider,38,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-38.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-38.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-38-attempt-01.png
sugar-glider,39,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-39.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-39.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-39-attempt-01.png
sugar-glider,40,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-40.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-40.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-40-attempt-02.png
sugar-glider,41,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-41.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-41.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-41-attempt-01.png
sugar-glider,42,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-42.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-42.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-42-attempt-01.png
sugar-glider,43,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-43.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-43.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-43-attempt-01.png
sugar-glider,44,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-44.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-44.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-44-attempt-01.png
sugar-glider,45,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-45.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-45.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-45-attempt-01.png
sugar-glider,46,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-46.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-46.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-46-attempt-01.png
sugar-glider,47,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-47.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-47.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-47-attempt-01.png
sugar-glider,48,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-48.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-48.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-48-attempt-01.png
sugar-glider,49,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-49.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-49.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-49-attempt-01.png
sugar-glider,50,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-50.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-50.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-50-attempt-01.png
sugar-glider,51,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-51.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-51.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-51-attempt-01.png
sugar-glider,52,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-52.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-52.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-52-attempt-01.png
sugar-glider,53,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-53.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-53.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-53-attempt-01.png
sugar-glider,54,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-54.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-54.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-54-attempt-01.png
sugar-glider,55,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-55.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-55.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-55-attempt-01.png
sugar-glider,56,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-56.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-56.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-56-attempt-01.png
sugar-glider,57,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-57.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-57.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-57-attempt-01.png
sugar-glider,58,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-58.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-58.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-58-attempt-01.png
sugar-glider,59,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-59.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-59.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-59-attempt-01.png
sugar-glider,60,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-60.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-60.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-60-attempt-01.png
sugar-glider,61,docs/art-source/sugar-glider/motion-source/accepted-frames/set00/frame-61.png,docs/art-source/one-frame-method-fullrun-20260625/parent-selected/sugar-glider/frames/frame-61.png,main,docs/art-source/one-frame-method-fullrun-20260625/sugar-glider/frames/frame-61-attempt-01.png
